Postcode;Plaatsnaam;Deelgemeente;Provincie
8920;Poelkapelle;Ja;West-Vlaanderen
9850;Poesele;Ja;Oost-Vlaanderen 
9401;Pollare;Ja;Oost-Vlaanderen 
4800;Polleur;Ja;Luik
4910;Polleur;Ja;Luik
8647;Pollinkhove;Ja;West-Vlaanderen
7322;Pommeroeul;Ja;Henegouwen
5574;Pondrôme;Ja;Namen
6230;PONT-À-CELLES;Neen;Henegouwen
6250;Pont-De-Loup;Ja;Henegouwen
5380;Pontillas;Ja;Namen
8970;POPERINGE;Neen;West-Vlaanderen
2382;Poppel;Ja;Antwerpen
7760;Popuelles;Ja;Henegouwen
5370;Porcheresse;Ja;Namen
6929;Porcheresse;Ja;Luxemburg
1100;Postcheque;;
7760;Pottes;Ja;Henegouwen
4280;Poucet;Ja;Luik
4171;Poulseur;Ja;Luik
6830;Poupehan;Ja;Luxemburg
4350;Pousset;Ja;Luik
5660;Presgaux;Ja;Namen
6250;Presles;Ja;Henegouwen
5170;PROFONDEVILLE;Neen;Namen
8972;Proven;Ja;West-Vlaanderen
5650;Pry;Ja;Namen
2242;Pulderbos;Ja;Antwerpen
2243;Pulle;Ja;Antwerpen
5530;Purnode;Ja;Namen
5550;Pussemange;Ja;Namen
2580;PUTTE;Neen;Antwerpen
2870;PUURS;Neen;Antwerpen
7390;QUAREGNON;Neen;Henegouwen
7540;Quartes;Ja;Henegouwen
1430;Quenast;Ja;Waals-Brabant
4610;Queue-Du-Bois;Ja;Luik
7972;Quevaucamps;Ja;Henegouwen
7040;QUÉVY;Neen;Henegouwen
7040;Quévy-Le-Grand;Ja;Henegouwen
7040;Quévy-Le-Petit;Ja;Henegouwen
7380;QUIÉVRAIN;Neen;Henegouwen
1006;Raad van de Vlaamse Gemeenschapscommissie;;
6792;Rachecourt;Ja;Luxemburg
4287;Racour;Ja;Luik
4730;RAEREN;Neen;Luik
6532;Ragnies;Ja;Henegouwen
4987;Rahier;Ja;Luik
7971;Ramegnies;Ja;Henegouwen
7520;Ramegnies-Chin;Ja;Henegouwen
4557;Ramelot;Ja;Luik
1367;RAMILLIES;Neen;Waals-Brabant
1880;Ramsdonk;Ja;Vlaams-Brabant
2230;Ramsel;Ja;Antwerpen
8301;Ramskapelle;Ja;West-Vlaanderen
8620;Ramskapelle;Ja;West-Vlaanderen
6470;Rance;Ja;Henegouwen
6043;Ransart;Ja;Henegouwen
3470;Ransberg;Ja;Vlaams-Brabant
2520;RANST;Neen;Antwerpen
2380;RAVELS;Neen;Antwerpen
7804;Rebaix;Ja;Henegouwen
1430;REBECQ;Neen;Waals-Brabant
1430;Rebecq-Rognon;Ja;Waals-Brabant
4780;Recht;Ja;Luik
6800;Recogne;Ja;Luxemburg
6890;Redu;Ja;Luxemburg
2840;Reet;Ja;Antwerpen
3621;Rekem;Ja;Limburg
8930;Rekkem;Ja;West-Vlaanderen
1731;Relegem;Ja;Vlaams-Brabant
6800;Remagne;Ja;Luxemburg
3791;Remersdaal;Ja;Limburg
4350;REMICOURT;Neen;Luik
6987;RENDEUX;Neen;Luxemburg
8647;Reninge;Ja;West-Vlaanderen
8970;Reningelst;Ja;West-Vlaanderen
6500;Renlies;Ja;Henegouwen
3950;Reppel;Ja;Limburg
7134;Ressaix;Ja;Henegouwen
9551;Ressegem;Ja;Oost-Vlaanderen 
6927;Resteigne;Ja;Luxemburg
2470;RETIE;Neen;Antwerpen
4621;Retinne;Ja;Luik
4790;Reuland;Ja;Luik
6210;Rèves;Ja;Henegouwen
5080;Rhisnes;Ja;Namen
4600;Richelle;Ja;Luik
3770;RIEMST;Neen;Limburg
5575;Rienne;Ja;Namen
6464;Rièzes;Ja;Henegouwen
3840;Rijkel;Ja;Limburg
2310;RIJKEVORSEL;Neen;Antwerpen
3740;Rijkhoven;Ja;Limburg
2820;Rijmenam;Ja;Antwerpen
3700;Riksingen;Ja;Limburg
3202;Rillaar;Ja;Vlaams-Brabant
5170;Rivière;Ja;Namen
1330;RIXENSART;Neen;Waals-Brabant
6460;Robechies;Ja;Henegouwen
6769;Robelmont;Ja;Luxemburg
4950;Robertville;Ja;Luik
9630;Roborst;Ja;Oost-Vlaanderen 
5580;ROCHEFORT;Neen;Namen
6830;Rochehaut;Ja;Luxemburg
4761;Rocherath;Ja;Luik
4690;Roclenge-Sur-Geer;Ja;Luik
4000;Rocourt;Ja;Luik
8972;Roesbrugge-Haringe;Ja;West-Vlaanderen
8800;ROESELARE;Neen;West-Vlaanderen
5651;Rognée;Ja;Namen
7387;Roisin;Ja;Henegouwen
8460;Roksem;Ja;West-Vlaanderen
8510;Rollegem;Ja;West-Vlaanderen
8880;Rollegem-Kapelle;Ja;West-Vlaanderen
4347;Roloux;Ja;Luik
5600;Roly;Ja;Namen
5600;Romedenne;Ja;Namen
5680;Romerée;Ja;Namen
3730;Romershoven;Ja;Limburg
4624;Romsée;Ja;Luik
7623;Rongy;Ja;Henegouwen
7090;Ronquières;Ja;Henegouwen
9600;RONSE;Neen;Oost-Vlaanderen 
9932;Ronsele;Ja;Oost-Vlaanderen 
3370;Roosbeek;Ja;Vlaams-Brabant
1760;ROOSDAAL;Neen;Vlaams-Brabant
5620;Rosée;Ja;Namen
6250;Roselies;Ja;Henegouwen
1331;Rosières;Ja;Waals-Brabant
3740;Rosmeer;Ja;Limburg
4257;Rosoux-Crenwick;Ja;Luik
6730;Rossignol;Ja;Luxemburg
3650;Rotem;Ja;Limburg
4120;Rotheux-Rimière;Ja;Luik
3110;ROTSELAAR;Neen;Vlaams-Brabant
7601;Roucourt;Ja;Henegouwen
7120;Rouveroy;Ja;Henegouwen
4140;Rouvreux;Ja;Luik
6767;ROUVROY;Neen;Luxemburg
6044;Roux;Ja;Henegouwen
1315;Roux-Miroir;Ja;Waals-Brabant
6900;Roy;Ja;Luxemburg
9630;Rozebeke;Ja;Oost-Vlaanderen 
1044;RTBF;;
1033;RTL-TVI;;
8020;Ruddervoorde;Ja;West-Vlaanderen
6760;Ruette;Ja;Luxemburg
9690;Ruien;Ja;Oost-Vlaanderen 
1601;Ruisbroek;Ja;Vlaams-Brabant
2870;Ruisbroek;Ja;Antwerpen
8755;RUISELEDE;Neen;West-Vlaanderen
3870;Rukkelingen-Loon;Ja;Limburg
6724;Rulles;Ja;Luxemburg
8800;Rumbeke;Ja;West-Vlaanderen
7610;RUMES;Neen;Henegouwen
7540;Rumillies;Ja;Henegouwen
3454;Rummen;Ja;Vlaams-Brabant
3400;Rumsdorp;Ja;Vlaams-Brabant
2840;RUMST;Neen;Antwerpen
3803;Runkelen;Ja;Limburg
9150;Rupelmonde;Ja;Oost-Vlaanderen 
7750;Russeignies;Ja;Henegouwen
3700;Rutten;Ja;Limburg
3798;S Gravenvoeren;Ja;Limburg
5010;SA SudPresse;;
6221;Saint-Amand;Ja;Henegouwen
4606;Saint-André;Ja;Luik
5620;Saint-Aubin;Ja;Namen
7034;Saint-Denis;Ja;Henegouwen
5081;Saint-Denis-Bovesse;Ja;Namen
4470;SAINT-GEORGES-SUR-MEUSE;Neen;Luik
5640;Saint-Gérard;Ja;Namen
5310;Saint-Germain;Ja;Namen
1450;Saint-Géry;Ja;Waals-Brabant
7330;SAINT-GHISLAIN;Neen;Henegouwen
6870;SAINT-HUBERT;Neen;Luxemburg
1370;Saint-Jean-Geest;Ja;Waals-Brabant
6747;SAINT-LÉGER;Neen;Luxemburg
7730;Saint-Léger;Ja;Henegouwen
5003;Saint-Marc;Ja;Namen
6762;Saint-Mard;Ja;Luxemburg
5190;Saint-Martin;Ja;Namen
7500;Saint-Maur;Ja;Henegouwen
6887;Saint-Médard;Ja;Luxemburg
4420;SAINT-NICOLAS;Neen;Luik
6800;Saint-Pierre;Ja;Luxemburg
4672;Saint-Remy;Ja;Luik
6460;Saint-Remy;Ja;Henegouwen
1370;Saint-Remy-Geest;Ja;Waals-Brabant
7912;Saint-Sauveur;Ja;Henegouwen
5002;Saint-Servais;Ja;Namen
4550;Saint-Séverin;Ja;Luik
7030;Saint-Symphorien;Ja;Henegouwen
7100;Saint-Vaast;Ja;Henegouwen
6730;Saint-Vincent;Ja;Luxemburg
6820;Sainte-Cécile;Ja;Luxemburg
6800;Sainte-Marie-Chevigny;Ja;Luxemburg
6740;Sainte-Marie-Sur-Semois;Ja;Luxemburg
6680;SAINTE-ODE;Neen;Luxemburg
1480;Saintes;Ja;Waals-Brabant
4671;Saive;Ja;Luik
6460;Salles;Ja;Henegouwen
5600;Samart;Ja;Namen
5060;SAMBREVILLE;Neen;Namen
6982;Samrée;Ja;Luxemburg
4780;SANKT-VITH;Neen;Luik
7080;Sars-La-Bruyère;Ja;Henegouwen
6542;Sars-La-Buissière;Ja;Henegouwen
5330;Sart-Bernard;Ja;Namen
5575;Sart-Custinne;Ja;Namen
1495;Sart-Dames-Avelines;Ja;Waals-Brabant
5600;Sart-En-Fagne;Ja;Namen
5070;Sart-Eustache;Ja;Namen
4845;Sart-Lez-Spa;Ja;Luik
5070;Sart-Saint-Laurent;Ja;Namen
6470;Sautin;Ja;Henegouwen
5600;Sautour;Ja;Namen
5030;Sauvenière;Ja;Namen
1101;Scanning;;
1030;SCHAARBEEK;Neen;Brussel (19 gemeenten)
3290;Schaffen;Ja;Vlaams-Brabant
3732;Schalkhoven;Ja;Limburg
5364;Schaltin;Ja;Namen
9820;Schelderode;Ja;Oost-Vlaanderen 
9860;Scheldewindeke;Ja;Oost-Vlaanderen 
2627;SCHELLE;Neen;Antwerpen
9260;Schellebelle;Ja;Oost-Vlaanderen 
9506;Schendelbeke;Ja;Oost-Vlaanderen 
1703;Schepdaal;Ja;Vlaams-Brabant
3270;Scherpenheuvel;Ja;Vlaams-Brabant
3270;SCHERPENHEUVEL-ZICHEM;Neen;Vlaams-Brabant
2970;SCHILDE;Neen;Antwerpen
9200;Schoonaarde;Ja;Oost-Vlaanderen 
8433;Schore;Ja;West-Vlaanderen
9688;Schorisse;Ja;Oost-Vlaanderen 
2900;SCHOTEN;Neen;Antwerpen
2223;Schriek;Ja;Antwerpen
8700;Schuiferskapelle;Ja;West-Vlaanderen
3540;Schulen;Ja;Limburg
4782;Schönberg;Ja;Luik
5300;Sclayn;Ja;Namen
5361;Scy;Ja;Namen
5300;Seilles;Ja;Namen
6781;Sélange;Ja;Luxemburg
6596;Seloignes;Ja;Henegouwen
9890;Semmerzake;Ja;Oost-Vlaanderen 
7180;SENEFFE;Neen;Henegouwen
6832;Sensenruth;Ja;Luxemburg
4557;Seny;Ja;Luik
5630;Senzeille;Ja;Namen
6940;Septon;Ja;Luxemburg
4100;SERAING;Neen;Luik
4537;Seraing-Le-Château;Ja;Luik
5590;Serinchamps;Ja;Namen
9260;Serskamp;Ja;Oost-Vlaanderen 
5521;Serville;Ja;Namen
7010;SHAPE;;
6640;Sibret;Ja;Luxemburg
6750;Signeulx;Ja;Luxemburg
8340;Sijsele;Ja;West-Vlaanderen
5630;Silenrieux;Ja;Namen
7830;SILLY;Neen;Henegouwen
9112;Sinaai-Waas;Ja;Oost-Vlaanderen 
5377;Sinsin;Ja;Namen
1082;SINT-AGATHA-BERCHEM;Neen;Brussel (19 gemeenten)
3040;Sint-Agatha-Rode;Ja;Vlaams-Brabant
2890;SINT-AMANDS;Neen;Antwerpen
9040;Sint-Amandsberg;Ja;Oost-Vlaanderen 
8200;Sint-Andries;Ja;West-Vlaanderen
9550;Sint-Antelinks;Ja;Oost-Vlaanderen 
8710;Sint-Baafs-Vijve;Ja;West-Vlaanderen
9630;Sint-Blasius-Boekel;Ja;Oost-Vlaanderen 
8554;Sint-Denijs;Ja;West-Vlaanderen
9630;Sint-Denijs-Boekel;Ja;Oost-Vlaanderen 
9051;Sint-Denijs-Westrem;Ja;Oost-Vlaanderen 
8793;Sint-Eloois-Vijve;Ja;West-Vlaanderen
8880;Sint-Eloois-Winkel;Ja;West-Vlaanderen
1640;SINT-GENESIUS-RODE;Neen;Vlaams-Brabant
1060;SINT-GILLIS;Neen;Brussel (19 gemeenten)
9200;Sint-Gillis-Dendermonde;Ja;Oost-Vlaanderen 
9170;SINT-GILLIS-WAAS;Neen;Oost-Vlaanderen 
9620;Sint-Goriks-Oudenhove;Ja;Oost-Vlaanderen 
3730;Sint-Huibrechts-Hern;Ja;Limburg
3910;Sint-Huibrechts-Lille;Ja;Limburg
8600;Sint-Jacobs-Kapelle;Ja;West-Vlaanderen
8900;Sint-Jan;Ja;West-Vlaanderen
9982;Sint-Jan-In-Eremo;Ja;Oost-Vlaanderen 
1080;SINT-JANS-MOLENBEEK;Neen;Brussel (19 gemeenten)
2960;Sint-Job-In-'T-Goor;Ja;Antwerpen
1210;SINT-JOOST-TEN-NOODE;Neen;Brussel (19 gemeenten)
8620;Sint-Joris;Ja;West-Vlaanderen
8730;Sint-Joris;Ja;West-Vlaanderen
3051;Sint-Joris-Weert;Ja;Vlaams-Brabant
3390;Sint-Joris-Winge;Ja;Vlaams-Brabant
2860;SINT-KATELIJNE-WAVER;Neen;Antwerpen
1742;Sint-Katherina-Lombeek;Ja;Vlaams-Brabant
9667;Sint-Kornelis-Horebeke;Ja;Oost-Vlaanderen 
8310;Sint-Kruis;Ja;West-Vlaanderen
9042;Sint-Kruis-Winkel;Ja;Oost-Vlaanderen 
1750;Sint-Kwintens-Lennik;Ja;Vlaams-Brabant
3500;Sint-Lambrechts-Herk;Ja;Limburg
1200;SINT-LAMBRECHTS-WOLUWE;Neen;Brussel (19 gemeenten)
9980;SINT-LAUREINS;Neen;Oost-Vlaanderen 
1600;Sint-Laureins-Berchem;Ja;Vlaams-Brabant
2960;Sint-Lenaarts;Ja;Antwerpen
9550;Sint-Lievens-Esse;Ja;Oost-Vlaanderen 
9520;SINT-LIEVENS-HOUTEM;Neen;Oost-Vlaanderen 
9981;Sint-Margriete;Ja;Oost-Vlaanderen 
3300;Sint-Margriete-Houtem;Ja;Vlaams-Brabant
3470;Sint-Margriete-Houtem;Ja;Vlaams-Brabant
9667;Sint-Maria-Horebeke;Ja;Oost-Vlaanderen 
9630;Sint-Maria-Latem;Ja;Oost-Vlaanderen 
9570;Sint-Maria-Lierde;Ja;Oost-Vlaanderen 
9620;Sint-Maria-Oudenhove;Ja;Oost-Vlaanderen 
9660;Sint-Maria-Oudenhove;Ja;Oost-Vlaanderen 
1700;Sint-Martens-Bodegem;Ja;Vlaams-Brabant
9830;SINT-MARTENS-LATEM;Neen;Oost-Vlaanderen 
9800;Sint-Martens-Leerne;Ja;Oost-Vlaanderen 
1750;Sint-Martens-Lennik;Ja;Vlaams-Brabant
9572;Sint-Martens-Lierde;Ja;Oost-Vlaanderen 
3790;Sint-Martens-Voeren;Ja;Limburg
8200;Sint-Michiels;Ja;West-Vlaanderen
9100;SINT-NIKLAAS;Neen;Oost-Vlaanderen 
9170;Sint-Pauwels;Ja;Oost-Vlaanderen 
1541;Sint-Pieters-Kapelle;Ja;Vlaams-Brabant
8433;Sint-Pieters-Kapelle;Ja;West-Vlaanderen
1600;SINT-PIETERS-LEEUW;Neen;Vlaams-Brabant
3220;Sint-Pieters-Rode;Ja;Vlaams-Brabant
3792;Sint-Pieters-Voeren;Ja;Limburg
1150;SINT-PIETERS-WOLUWE;Neen;Brussel (19 gemeenten)
8690;Sint-Rijkers;Ja;West-Vlaanderen
1932;Sint-Stevens-Woluwe;Ja;Vlaams-Brabant
3800;SINT-TRUIDEN;Neen;Limburg
1700;Sint-Ulriks-Kapelle;Ja;Vlaams-Brabant
0612;Sinterklaas;;
4851;Sippenaeken;Ja;Luik
7332;Sirault;Ja;Henegouwen
6470;Sivry;Ja;Henegouwen
6470;SIVRY-RANCE;Neen;Henegouwen
9940;Sleidinge;Ja;Oost-Vlaanderen 
8433;Slijpe;Ja;West-Vlaanderen
4450;Slins;Ja;Luik
3700;Sluizen;Ja;Limburg
9506;Smeerebbe-Vloerzegem;Ja;Oost-Vlaanderen 
9340;Smetlede;Ja;Oost-Vlaanderen 
6890;Smuid;Ja;Luxemburg
8470;Snaaskerke;Ja;West-Vlaanderen
8490;Snellegem;Ja;West-Vlaanderen
1105;SOC;;
4557;Soheit-Tinlot;Ja;Luik
6920;Sohier;Ja;Luxemburg
7060;SOIGNIES;Neen;Henegouwen
4861;Soiron;Ja;Luik
6500;Solre-Saint-Géry;Ja;Henegouwen
6560;Solre-Sur-Sambre;Ja;Henegouwen
5140;SOMBREFFE;Neen;Namen
5377;SOMME-LEUZE;Neen;Namen
6769;Sommethonne;Ja;Luxemburg
5523;Sommière;Ja;Namen
5651;Somzée;Ja;Namen
5340;Sorée;Ja;Namen
5333;Sorinne-La-Longue;Ja;Namen
5503;Sorinnes;Ja;Namen
5537;Sosoye;Ja;Namen
4920;Sougné-Remouchamps;Ja;Luik
5680;Soulme;Ja;Namen
4630;SOUMAGNE;Neen;Luik
5630;Soumoy;Ja;Namen
4950;Sourbrodt;Ja;Luik
6182;Souvret;Ja;Henegouwen
5590;Sovet;Ja;Namen
6997;Soy;Ja;Luxemburg
5150;Soye;Ja;Namen
4900;SPA;Neen;Luik
3510;Spalbeek;Ja;Limburg
7032;Spiennes;Ja;Henegouwen
8587;Spiere;Ja;West-Vlaanderen
8587;SPIERE-HELKIJN;Neen;West-Vlaanderen
5530;Spontin;Ja;Namen
4140;SPRIMONT;Neen;Luik
5190;Spy;Ja;Namen
2940;STABROEK;Neen;Antwerpen
8840;STADEN;Neen;West-Vlaanderen
8490;Stalhille;Ja;West-Vlaanderen
7973;Stambruges;Ja;Henegouwen
5646;Stave;Ja;Namen
8691;Stavele;Ja;West-Vlaanderen
4970;STAVELOT;Neen;Luik
9140;Steendorp;Ja;Oost-Vlaanderen 
1840;Steenhuffel;Ja;Vlaams-Brabant
9550;Steenhuize-Wijnhuize;Ja;Oost-Vlaanderen 
8630;Steenkerke;Ja;West-Vlaanderen
7090;Steenkerque;Ja;Henegouwen
1820;STEENOKKERZEEL;Neen;Vlaams-Brabant
9190;STEKENE;Neen;Oost-Vlaanderen 
4801;Stembert;Ja;Luik
8400;Stene;Ja;West-Vlaanderen
1933;Sterrebeek;Ja;Vlaams-Brabant
3512;Stevoort;Ja;Limburg
3650;Stokkem;Ja;Limburg
3511;Stokrooie;Ja;Limburg
4987;STOUMONT;Neen;Luik
6887;Straimont;Ja;Luxemburg
6511;Strée;Ja;Henegouwen
4577;Strée-Lez-Huy;Ja;Luik
7110;Strépy-Bracquegnies;Ja;Henegouwen
9620;Strijpen;Ja;Oost-Vlaanderen 
1760;Strijtem;Ja;Vlaams-Brabant
1853;Strombeek-Bever;Ja;Vlaams-Brabant
8600;Stuivekenskerke;Ja;West-Vlaanderen
5020;Suarlée;Ja;Namen
5550;Sugny;Ja;Namen
5600;Surice;Ja;Namen
6812;Suxy;Ja;Luxemburg
6661;Tailles;Ja;Luxemburg
7618;Taintignies;Ja;Henegouwen
5060;Tamines;Ja;Namen
5651;Tarcienne;Ja;Namen
4163;Tavier;Ja;Luik
5310;Taviers;Ja;Namen
6662;Tavigny;Ja;Luxemburg
6927;TELLIN;Neen;Luxemburg
7520;Templeuve;Ja;Henegouwen
5020;Temploux;Ja;Namen
9140;TEMSE;Neen;Oost-Vlaanderen 
6970;TENNEVILLE;Neen;Luxemburg
1790;Teralfene;Ja;Vlaams-Brabant
2840;Terhagen;Ja;Antwerpen
6813;Termes;Ja;Luxemburg
1740;TERNAT;Neen;Vlaams-Brabant
7333;Tertre;Ja;Henegouwen
3080;TERVUREN;Neen;Vlaams-Brabant
4560;Terwagne;Ja;Luik
3980;TESSENDERLO;Neen;Limburg
3272;Testelt;Ja;Vlaams-Brabant
3793;Teuven;Ja;Limburg
4910;THEUX;Neen;Luik
6717;Thiaumont;Ja;Luxemburg
7070;Thieu;Ja;Henegouwen
7901;Thieulain;Ja;Henegouwen
7061;Thieusies;Ja;Henegouwen
6230;Thiméon;Ja;Henegouwen
4890;Thimister;Ja;Luik
4890;THIMISTER-CLERMONT;Neen;Luik
7533;Thimougies;Ja;Henegouwen
1402;Thines;Ja;Waals-Brabant
6500;Thirimont;Ja;Henegouwen
4280;Thisnes;Ja;Luik
4791;Thommen;Ja;Luik
5300;Thon;Ja;Namen
1360;Thorembais-Les-Béguines;Ja;Waals-Brabant
1360;Thorembais-Saint-Trond;Ja;Waals-Brabant
7830;Thoricourt;Ja;Henegouwen
6536;Thuillies;Ja;Henegouwen
6530;THUIN;Neen;Henegouwen
7350;Thulin;Ja;Henegouwen
7971;Thumaide;Ja;Henegouwen
5621;Thy-Le-Baudouin;Ja;Namen
5651;Thy-Le-Château;Ja;Namen
5502;Thynes;Ja;Namen
4367;Thys;Ja;Luik
8573;Tiegem;Ja;West-Vlaanderen
2460;Tielen;Ja;Antwerpen
9140;Tielrode;Ja;Oost-Vlaanderen 
3390;Tielt;Ja;Vlaams-Brabant
8700;TIELT;Neen;West-Vlaanderen
3390;TIELT-WINGE;Neen;Vlaams-Brabant
3300;TIENEN;Neen;Vlaams-Brabant
4630;Tignée;Ja;Luik
4500;Tihange;Ja;Luik
3150;Tildonk;Ja;Vlaams-Brabant
4130;Tilff;Ja;Luik
6680;Tillet;Ja;Luxemburg
4420;Tilleur;Ja;Luik
5380;Tillier;Ja;Namen
1495;Tilly;Ja;Waals-Brabant
4557;TINLOT;Neen;Luik
6637;Tintange;Ja;Luxemburg
6730;TINTIGNY;Neen;Luxemburg
2830;Tisselt;Ja;Antwerpen
6700;Toernich;Ja;Luxemburg
6941;Tohogne;Ja;Luxemburg
1570;Tollembeek;Ja;Vlaams-Brabant
3700;TONGEREN;Neen;Limburg
2260;Tongerlo;Ja;Antwerpen
3960;Tongerlo;Ja;Limburg
7951;Tongre-Notre-Dame;Ja;Henegouwen
7950;Tongre-Saint-Martin;Ja;Henegouwen
5140;Tongrinne;Ja;Namen
6717;Tontelange;Ja;Luxemburg
6767;Torgny;Ja;Luxemburg
8820;TORHOUT;Neen;West-Vlaanderen
4263;Tourinne;Ja;Luik
1320;Tourinnes-La-Grosse;Ja;Waals-Brabant
1457;Tourinnes-Saint-Lambert;Ja;Waals-Brabant
7500;TOURNAI;Neen;Henegouwen
6840;Tournay;Ja;Luxemburg
7904;Tourpes;Ja;Henegouwen
6890;Transinne;Ja;Luxemburg
6183;Trazegnies;Ja;Henegouwen
5670;Treignes;Ja;Namen
4670;Trembleur;Ja;Luik
3120;TREMELO;Neen;Vlaams-Brabant
7100;Trivières;Ja;Henegouwen
4280;Trognée;Ja;Luik
4980;TROIS-PONTS;Neen;Luik
4870;TROOZ;Neen;Luik
1480;TUBIZE;Neen;Waals-Brabant
2300;TURNHOUT;Neen;Antwerpen
6833;Ucimont;Ja;Luxemburg
3631;Uikhoven;Ja;Limburg
9290;Uitbergen;Ja;Oost-Vlaanderen 
8370;Uitkerke;Ja;West-Vlaanderen
1180;UKKEL;Neen;Brussel (19 gemeenten)
3832;Ulbeek;Ja;Limburg
5310;Upigny;Ja;Namen
9910;Ursel;Ja;Oost-Vlaanderen 
3054;Vaalbeek;Ja;Vlaams-Brabant
3770;Val-Meer;Ja;Limburg
6741;Vance;Ja;Luxemburg
2431;Varendonk;Ja;Antwerpen
8490;Varsenare;Ja;West-Vlaanderen
5680;Vaucelles;Ja;Namen
7536;Vaulx;Ja;Henegouwen
6462;Vaulx-Lez-Chimay;Ja;Henegouwen
6960;Vaux-Chavanne;Ja;Luxemburg
4530;Vaux-Et-Borset;Ja;Luik
6640;Vaux-Lez-Rosières;Ja;Luxemburg
4051;Vaux-Sous-Chèvremont;Ja;Luik
6640;VAUX-SUR-SÛRE;Neen;Luxemburg
3870;Vechmaal;Ja;Limburg
5020;Vedrin;Ja;Namen
2431;Veerle;Ja;Antwerpen
5060;Velaine-Sur-Sambre;Ja;Namen
7760;Velaines;Ja;Henegouwen
8210;Veldegem;Ja;West-Vlaanderen
3620;Veldwezelt;Ja;Limburg
7120;Vellereille-Le-Sec;Ja;Henegouwen
7120;Vellereille-Les-Brayeux;Ja;Henegouwen
3806;Velm;Ja;Limburg
4460;Velroux;Ja;Luik
3020;Veltem-Beisem;Ja;Vlaams-Brabant
9620;Velzeke-Ruddershove;Ja;Oost-Vlaanderen 
5575;Vencimont;Ja;Namen
1005;Verenigde Vergadering van de Gemeenschappelijke ;;
6440;Vergnies;Ja;Henegouwen
4537;VERLAINE;Neen;Luik
5370;Verlée;Ja;Namen
9130;Verrebroek;Ja;Oost-Vlaanderen 
3370;Vertrijk;Ja;Vlaams-Brabant
4800;VERVIERS;Neen;Luik
6870;Vesqueville;Ja;Luxemburg
3870;Veulen;Ja;Limburg
8630;VEURNE;Neen;West-Vlaanderen
5300;Vezin;Ja;Namen
7538;Vezon;Ja;Henegouwen
9500;Viane;Ja;Oost-Vlaanderen 
8570;Vichte;Ja;West-Vlaanderen
6690;VIELSALM;Neen;Luxemburg
4317;Viemme;Ja;Luik
2240;Viersel;Ja;Antwerpen
4577;Vierset-Barse;Ja;Luik
5670;Vierves-Sur-Viroin;Ja;Namen
6230;Viesville;Ja;Henegouwen
1472;Vieux-Genappe;Ja;Waals-Brabant
4530;Vieux-Waleffe;Ja;Luik
4190;Vieuxville;Ja;Luik
6890;Villance;Ja;Luxemburg
4260;Ville-En-Hesbaye;Ja;Luik
7322;Ville-Pommeroeul;Ja;Henegouwen
7070;Ville-Sur-Haine;Ja;Henegouwen
7334;Villerot;Ja;Henegouwen
4161;Villers-Aux-Tours;Ja;Luik
5630;Villers-Deux-Eglises;Ja;Namen
6823;Villers-Devant-Orval;Ja;Luxemburg
5600;Villers-En-Fagne;Ja;Namen
4340;Villers-L'Evêque;Ja;Luik
6600;Villers-La-Bonne-Eau;Ja;Luxemburg
6769;Villers-La-Loue;Ja;Luxemburg
6460;Villers-La-Tour;Ja;Henegouwen
1495;VILLERS-LA-VILLE;Neen;Waals-Brabant
4530;VILLERS-LE-BOUILLET;Neen;Luik
5600;Villers-Le-Gambon;Ja;Namen
4280;Villers-Le-Peuplier;Ja;Luik
4550;Villers-Le-Temple;Ja;Luik
5080;Villers-Lez-Heest;Ja;Namen
7812;Villers-Notre-Dame;Ja;Henegouwen
6210;Villers-Perwin;Ja;Henegouwen
6280;Villers-Poterie;Ja;Henegouwen
7812;Villers-Saint-Amand;Ja;Henegouwen
7031;Villers-Saint-Ghislain;Ja;Henegouwen
4453;Villers-Saint-Siméon;Ja;Luik
6941;Villers-Sainte-Gertrude;Ja;Luxemburg
5580;Villers-Sur-Lesse;Ja;Namen
6740;Villers-Sur-Semois;Ja;Luxemburg
1800;VILVOORDE;Neen;Vlaams-Brabant
4520;Vinalmont;Ja;Luik
9921;Vinderhoute;Ja;Oost-Vlaanderen 
8630;Vinkem;Ja;West-Vlaanderen
9800;Vinkt;Ja;Oost-Vlaanderen 
6461;Virelles;Ja;Henegouwen
1460;Virginal-Samme;Ja;Waals-Brabant
5670;VIROINVAL;Neen;Namen
6760;VIRTON;Neen;Luxemburg
4600;VISÉ;Neen;Luik
3300;Vissenaken;Ja;Vlaams-Brabant
7511;Vitrine Magique;;
5070;Vitrival;Ja;Namen
4683;Vivegnis;Ja;Luik
6833;Vivy;Ja;Luxemburg
1011;Vlaams Parlement;;
8600;Vladslo;Ja;West-Vlaanderen
8908;Vlamertinge;Ja;West-Vlaanderen
9420;Vlekkem;Ja;Oost-Vlaanderen 
8640;VLETEREN;Neen;West-Vlaanderen
1602;Vlezenbeek;Ja;Vlaams-Brabant
3724;Vliermaal;Ja;Limburg
3721;Vliermaalroot;Ja;Limburg
9520;Vlierzele;Ja;Oost-Vlaanderen 
3770;Vlijtingen;Ja;Limburg
2340;Vlimmeren;Ja;Antwerpen
8421;Vlissegem;Ja;West-Vlaanderen
7880;VLOESBERG;Neen;Henegouwen
5600;Vodecée;Ja;Namen
5680;Vodelée;Ja;Namen
3790;VOEREN;Neen;Limburg
